19.15,19.0,19.25,19.43,19.52,19.58,19.58,20.05,20.71,22.76,29.49,31.39,31.56,31.94,32.06,32.09,32.18,32.26,32.23,32.45,32.31,32.18,32.11,31.81,31.61,31.56,31.35,31.52,31.07,31.29,31.39,31.29,31.29,31.07,31.27,31.29,30.82,31.32,31.24,31.19,31.49,31.66,31.57,31.47,31.19,30.98,31.24,31.2,30.78,31.32,30.87,31.19,30.98,30.78,30.83,31.15,30.83,31.07,30.87,31.35,31.52,31.32,31.74,31.94,32.06,32.26,32.36,32.68,33.07,32.9,33.04,33.32,33.36,33.37,33.54,33.86,34.25,34.72,34.65,34.77,34.73,34.8,34.85,34.94,34.77,34.95,35.1,35.19,35.07,35.07,35.07,34.95,34.9,34.48,34.26,33.54,33.61,33.41,33.41,33.24,33.1,32.87,32.78,32.82,32.6,32.57,32.23,32.28,32.65,32.2,32.48,32.6,32.18,32.18,32.06,32.09,32.01,31.98,32.01,31.91,31.81,31.72,31.86,31.74,31.74,32.01,31.98,32.2,32.36,32.28,32.36,32.35,32.73,33.02,33.49,33.52,33.54,33.36,33.19,32.99,33.12,33.12,32.87,32.82,32.85,32.73,32.45,32.11,31.27,28.56,22.66,20.46,19.87,19.8,19.55,19.25,19.3,19.25,18.96,19.0
19.03,19.25,19.33,19.48,19.21,19.4,19.87,20.14,21.01,25.01,30.36,31.24,31.64,31.74,31.98,32.28,32.26,32.57,32.2,32.09,32.23,32.11,31.77,31.56,31.29,31.27,31.39,31.1,31.27,31.32,31.12,31.27,31.02,31.39,30.9,31.2,31.27,30.95,31.27,31.07,31.49,31.32,31.4,31.07,30.95,31.07,31.12,30.98,31.27,31.24,30.78,31.15,31.03,30.92,30.73,30.9,31.2,31.1,31.4,31.44,31.32,31.56,31.77,31.77,32.01,32.2,32.45,32.77,33.02,32.85,33.2,33.44,33.46,33.78,33.61,34.04,34.57,34.8,34.95,34.99,35.02,34.72,34.57,34.65,34.6,34.77,34.82,35.1,35.1,35.32,35.07,35.15,35.04,34.73,34.43,33.86,33.88,33.54,33.2,33.15,33.29,33.1,32.87,32.9,32.53,32.65,32.65,32.73,32.36,32.35,32.53,32.43,32.43,32.26,32.4,32.23,32.03,31.94,31.77,31.86,31.64,31.52,31.94,32.06,31.91,31.86,31.98,32.2,32.14,32.36,32.26,32.51,32.65,33.1,33.41,33.93,33.41,33.27,32.82,33.07,33.37,33.04,32.85,32.9,32.57,32.51,32.45,32.01,31.32,28.66,22.69,20.58,19.92,19.68,19.25,19.33,19.21,19.05,19.11,18.81
19.21,19.21,19.43,19.21,19.33,19.58,19.73,20.27,21.27,26.81,30.36,31.29,31.4,31.89,32.11,32.06,32.06,32.36,32.03,32.09,31.74,31.44,31.44,31.12,31.19,31.2,30.95,31.44,30.9,31.27,30.98,31.15,31.2,30.87,30.95,31.27,31.35,30.87,30.92,31.19,31.44,31.44,30.95,31.2,30.7,31.15,31.27,30.98,30.95,30.92,30.82,30.75,30.9,30.82,31.02,30.98,30.95,31.02,31.27,31.35,31.57,31.4,32.03,32.03,32.35,32.28,32.62,32.62,32.73,33.27,33.29,33.29,33.52,33.91,33.79,34.25,34.68,34.9,35.02,34.8,34.99,34.77,34.77,34.57,34.72,34.47,34.94,35.15,34.9,35.32,35.07,35.49,35.1,35.04,34.55,33.99,33.54,33.54,33.29,33.41,33.37,33.15,33.1,33.02,33.12,32.6,32.85,32.65,32.78,32.57,32.48,32.65,32.45,32.51,32.4,32.11,32.11,31.81,32.01,31.86,32.03,31.64,31.94,31.86,31.86,31.94,31.77,31.98,32.06,32.28,32.43,32.43,32.68,33.29,33.52,33.54,33.41,33.15,32.78,32.77,33.2,33.04,33.04,33.07,32.87,32.62,32.62,32.4,31.44,29.0,22.51,20.51,19.73,19.9,19.33,19.11,19.33,19.26,19.05,18.86
19.0,19.26,19.52,19.52,19.4,19.58,20.02,20.49,22.17,28.83,30.9,31.24,31.4,31.66,32.03,32.11,32.18,32.09,32.06,31.94,31.57,31.57,31.27,31.35,31.29,31.27,31.1,30.78,31.03,31.07,31.07,31.39,30.98,31.27,31.27,30.98,31.07,30.95,31.27,31.24,31.24,31.29,31.2,30.9,31.02,30.98,30.82,31.1,30.98,31.35,30.87,31.32,31.19,31.2,30.83,31.02,31.07,31.4,31.47,31.4,31.81,31.83,31.66,32.03,32.14,32.26,32.51,32.65,33.02,33.02,33.2,33.46,33.79,33.79,33.91,34.3,34.95,35.15,34.89,34.89,34.8,34.82,34.68,34.82,34.68,34.47,34.82,35.12,35.15,35.26,35.15,35.42,35.41,35.21,34.82,34.3,34.16,33.91,33.44,33.61,33.27,33.1,33.32,33.04,32.82,32.95,32.94,32.7,33.02,32.9,32.85,32.68,32.9,32.57,32.28,32.48,32.28,32.45,32.14,31.89,32.18,32.01,31.98,32.11,31.64,31.72,32.03,31.98,32.14,32.48,32.51,32.57,32.62,33.1,33.57,33.66,33.52,33.29,32.73,33.04,33.1,33.36,32.65,33.07,32.78,32.68,32.35,31.91,31.4,28.66,23.23,20.76,19.95,19.68,19.43,19.21,19.11,19.03,19.03,19.05
19.11,18.96,19.4,19.33,19.33,19.68,20.24,20.64,23.84,29.87,31.15,31.24,31.35,31.81,31.89,31.91,32.18,31.89,31.77,31.69,31.69,31.07,31.32,31.35,30.95,31.15,30.98,31.15,30.95,30.87,31.19,31.02,31.1,30.98,31.15,31.12,30.95,30.87,31.07,31.27,31.24,31.03,31.24,31.1,31.07,31.12,30.87,31.02,31.15,31.32,31.15,31.12,30.9,31.1,31.12,31.24,31.27,31.29,31.44,31.4,31.69,31.74,31.64,32.09,31.98,32.48,32.9,32.6,32.82,33.32,33.62,33.46,33.78,33.91,34.13,34.43,35.24,34.95,34.9,34.9,34.89,34.9,34.65,34.8,34.72,34.82,34.77,34.85,34.85,34.99,35.49,35.24,35.24,35.37,35.07,34.43,34.33,33.99,33.99,33.74,33.44,33.36,33.46,32.87,33.07,32.82,32.82,33.1,33.07,32.94,32.9,32.82,32.87,32.99,32.48,32.57,32.35,32.36,32.43,32.28,32.06,31.86,32.14,31.98,31.86,32.06,32.11,32.11,32.57,32.35,32.28,32.51,32.78,33.07,33.36,33.41,33.62,33.41,33.36,33.52,33.2,33.27,32.87,32.9,32.73,32.73,32.53,32.43,31.64,29.07,23.3,20.64,19.95,19.95,19.4,19.4,19.15,19.25,19.11,19.0
19.0,19.18,19.18,19.26,19.65,19.99,19.95,21.01,25.82,29.96,30.78,31.52,31.44,31.77,31.94,31.86,31.77,31.91,31.57,31.69,31.15,31.12,31.1,30.92,30.75,30.87,30.92,31.27,31.19,31.07,31.15,31.12,31.24,30.78,30.75,30.78,31.02,30.92,30.95,31.29,31.1,30.92,31.27,30.98,30.98,30.83,31.02,30.95,30.98,31.32,31.1,31.19,31.03,31.07,30.92,31.2,30.95,31.03,31.27,31.47,31.77,31.83,31.94,32.06,32.28,32.62,32.62,33.1,33.04,33.19,33.49,33.62,33.52,34.08,34.3,34.41,35.34,35.07,35.04,34.65,34.55,34.77,34.48,34.6,34.73,34.41,34.82,34.73,35.04,35.12,35.26,35.15,35.29,35.54,35.34,34.89,34.35,34.1,33.83,33.78,33.49,33.57,33.52,33.37,33.37,32.99,33.24,33.12,32.95,33.24,33.02,33.12,32.65,32.95,32.73,32.45,32.4,32.45,32.45,32.23,32.4,32.09,32.23,32.03,32.18,32.2,32.36,32.26,32.43,32.4,32.35,32.62,32.82,32.9,33.41,33.29,33.46,33.46,33.54,33.24,32.95,33.1,33.1,32.77,32.7,32.7,32.35,32.14,31.89,29.24,23.42,20.71,20.09,19.58,19.58,19.4,19.25,19.03,19.0,19.05
19.21,19.4,19.33,19.21,19.52,19.77,20.36,21.5,27.23,30.36,30.95,31.39,31.2,31.74,32.11,31.64,31.72,31.57,31.47,31.52,31.44,31.2,31.07,30.9,30.78,31.07,31.03,31.1,31.1,30.92,30.92,30.9,30.73,30.95,30.82,31.19,31.03,30.95,31.2,31.12,31.15,31.15,31.12,30.78,31.2,30.83,30.9,31.07,31.27,31.07,31.44,30.95,31.35,31.2,31.02,31.1,30.95,31.24,31.35,31.35,31.56,31.74,32.09,32.18,32.26,32.6,32.82,32.99,33.12,33.41,33.61,33.74,33.69,33.93,34.41,34.73,34.9,35.02,34.73,35.07,34.52,34.35,34.72,34.52,34.63,34.57,34.57,35.02,34.94,34.94,35.02,35.19,35.51,35.56,35.24,35.32,35.21,34.57,34.08,33.93,33.88,33.61,33.54,33.46,33.2,33.12,33.37,33.19,33.19,33.15,33.36,33.2,32.99,32.9,32.95,32.94,32.73,32.6,32.53,32.57,32.51,32.4,32.28,32.23,32.11,32.35,32.35,32.31,32.28,32.35,32.4,32.57,32.85,33.02,33.41,33.15,33.37,33.36,33.69,33.24,33.19,33.07,32.94,32.87,32.99,32.7,31.98,32.26,31.81,29.72,23.37,21.13,19.87,19.65,19.8,19.0,19.26,19.21,19.4,19.03
19.15,19.03,19.18,19.62,19.58,19.8,20.27,22.85,29.03,30.73,31.07,31.4,31.72,31.74,31.69,31.86,31.64,31.77,31.44,31.52,30.95,31.32,30.9,30.95,31.12,31.02,30.82,30.75,30.92,30.82,30.92,31.1,30.9,31.19,30.9,30.95,30.75,30.95,31.1,31.29,30.9,30.95,30.95,30.9,31.39,30.95,31.12,31.2,31.24,31.35,31.39,31.2,31.29,31.07,31.27,31.35,31.35,31.32,31.49,31.89,31.57,32.01,32.06,32.36,32.51,32.95,33.07,32.78,33.29,33.62,33.57,33.99,34.04,34.1,34.38,35.02,35.19,35.02,34.99,34.57,34.72,34.85,34.6,34.68,34.41,34.63,34.85,34.9,34.94,34.82,34.95,35.32,35.51,35.46,35.19,35.26,35.26,34.73,34.43,34.33,34.33,33.86,33.66,33.52,33.49,33.41,33.24,33.32,33.32,33.44,33.41,33.07,33.12,32.87,32.94,33.1,32.77,32.7,32.68,32.62,32.45,32.31,32.26,32.51,32.4,32.48,32.45,32.45,32.43,32.48,32.73,32.7,32.94,33.07,32.78,32.99,33.1,33.52,33.2,33.04,33.1,33.07,33.07,32.7,32.9,32.9,32.6,32.14,31.57,29.64,23.69,20.9,20.17,19.62,19.55,19.15,19.3,18.96,19.11,19.08
19.08,19.11,19.52,19.65,19.68,19.92,20.64,23.82,29.52,30.75,31.12,31.52,31.4,31.72,31.52,31.81,31.47,31.56,31.24,31.27,31.29,30.98,30.82,30.87,30.78,31.03,30.95,31.07,30.95,30.92,30.82,31.07,30.83,30.95,31.1,31.2,30.82,31.15,30.95,30.95,30.78,31.03,31.19,30.87,31.12,30.82,30.98,31.29,31.2,31.19,31.12,31.19,31.15,31.44,31.35,31.39,31.74,31.24,31.56,31.64,31.91,31.94,31.98,32.51,32.53,32.78,33.1,32.99,33.29,33.54,33.54,33.78,34.16,34.18,34.89,34.8,35.12,34.94,34.8,34.82,34.82,34.77,34.85,34.68,34.3,34.68,34.65,34.77,34.73,34.99,35.12,35.32,35.15,35.41,35.59,35.34,35.32,35.21,34.89,34.63,34.48,34.38,33.93,33.74,33.52,33.44,33.52,33.74,33.37,33.1,33.37,33.1,33.24,33.2,33.41,33.1,33.07,32.77,32.85,32.53,32.73,32.48,32.7,32.31,32.4,32.26,32.35,32.53,32.95,32.65,32.51,32.94,32.68,32.95,32.94,33.02,33.04,33.29,33.19,32.9,32.94,32.68,32.77,32.73,32.94,32.82,32.11,32.18,31.72,29.89,23.48,21.23,20.24,19.87,19.43,19.26,19.15,19.11,19.11,19.0
18.89,19.18,19.47,19.36,19.55,20.21,21.05,25.07,30.01,30.53,30.9,31.61,31.57,31.56,31.56,31.49,31.52,31.19,31.27,31.32,31.39,30.82,31.15,30.9,31.24,30.95,31.24,31.07,31.02,30.7,30.9,30.92,30.83,31.12,30.83,30.95,30.75,30.98,30.83,31.24,30.83,30.87,30.92,30.95,31.27,31.07,31.24,31.35,31.27,31.39,31.29,31.15,31.32,31.35,31.57,31.81,31.64,31.72,31.72,31.83,32.11,31.89,32.31,32.48,32.73,32.85,33.02,33.36,33.49,33.57,33.54,34.18,33.96,34.38,35.15,35.07,35.15,35.12,34.73,34.9,34.6,34.41,34.63,34.41,34.43,34.48,34.65,34.73,34.85,34.77,35.1,34.9,35.02,35.42,35.37,35.51,35.41,35.29,35.34,34.9,34.35,34.35,34.04,33.83,33.78,33.52,33.46,33.52,33.61,33.46,33.36,33.37,33.62,33.24,33.19,33.24,32.9,33.12,32.94,32.62,32.7,32.78,32.57,32.51,32.45,32.82,32.68,32.7,32.77,32.87,32.85,32.9,32.82,33.04,33.32,33.02,33.04,32.99,32.94,33.07,32.68,32.85,33.27,32.78,32.95,32.6,32.23,31.98,31.72,29.03,23.99,20.86,20.24,19.95,19.62,19.47,19.18,19.11,19.03,19.05
19.05,19.62,19.65,19.33,19.55,19.9,21.28,26.58,30.09,30.58,30.98,31.2,31.57,31.66,31.61,31.61,31.52,31.19,31.49,30.95,31.03,30.82,30.83,31.07,31.03,31.2,30.92,30.83,30.83,30.78,30.82,30.78,30.9,30.95,31.02,30.65,31.03,30.98,31.12,31.12,30.95,31.2,31.1,30.98,31.4,31.15,31.39,31.44,31.39,31.57,31.35,31.29,31.61,31.61,31.47,31.74,31.77,31.72,31.69,32.09,32.35,32.28,32.57,32.77,32.94,33.24,32.99,33.32,33.44,33.54,33.62,34.08,34.38,34.6,35.19,35.02,34.95,34.94,34.8,34.94,34.52,34.57,34.55,34.52,34.41,34.43,34.38,34.57,34.89,34.89,34.9,35.07,35.26,35.29,35.37,35.54,35.63,35.76,35.42,35.68,34.95,34.82,34.3,34.1,33.79,33.71,34.1,33.74,33.61,33.61,33.78,33.36,33.57,33.36,33.61,33.32,33.37,33.37,33.02,33.02,32.94,32.68,32.85,32.62,32.6,32.6,32.78,32.95,32.99,33.1,32.99,32.99,32.99,32.94,33.19,33.15,33.29,32.82,33.04,33.07,32.78,32.94,33.04,33.07,32.99,32.48,32.62,32.28,31.29,28.87,23.42,20.9,20.05,19.68,19.55,19.11,19.21,19.26,18.93,18.86
19.05,19.21,19.25,19.8,19.77,20.36,21.53,27.32,30.21,30.75,31.32,31.29,31.56,31.35,31.39,31.61,31.52,31.39,31.19,31.2,31.1,30.98,30.75,31.02,30.98,30.92,31.2,30.82,31.19,30.78,30.87,30.98,30.83,30.78,30.7,31.24,31.12,31.07,31.12,30.98,31.24,31.07,31.24,31.1,31.35,31.35,31.44,31.35,31.29,31.32,31.72,31.4,31.49,31.56,31.72,31.83,31.81,31.94,32.18,32.2,32.28,32.53,32.65,32.99,32.6,33.29,33.41,33.46,33.57,33.57,33.69,34.26,34.6,34.94,35.21,35.29,35.1,34.95,34.77,34.94,34.6,34.48,34.41,34.57,34.41,34.3,34.47,34.82,34.94,34.94,34.82,35.04,35.04,35.34,35.15,35.41,35.68,35.68,35.51,35.51,35.59,34.95,34.68,34.35,34.01,34.1,34.04,33.54,33.83,33.83,33.69,33.79,33.71,33.61,33.2,33.37,33.37,32.99,32.94,33.02,33.27,33.27,33.07,32.99,32.87,33.02,32.85,33.12,33.07,33.02,32.87,33.19,33.1,33.1,33.07,33.15,33.02,32.99,32.85,32.77,33.1,32.73,33.19,32.57,32.95,32.94,32.45,31.94,31.12,28.51,22.91,20.58,20.32,19.65,19.52,19.18,19.47,19.0,19.4,18.78
19.21,19.3,19.36,19.7,20.02,20.09,21.69,27.96,30.45,30.75,31.03,31.24,31.2,31.52,31.35,31.35,31.27,31.32,31.2,31.1,31.15,31.02,30.95,30.92,31.12,31.03,31.03,30.87,31.03,30.75,30.73,30.98,31.02,30.92,30.92,30.92,30.98,31.03,30.83,31.07,30.83,31.03,31.29,30.92,31.35,31.03,31.72,31.49,31.35,31.61,31.72,31.57,31.69,31.74,31.91,31.86,31.56,32.2,32.06,32.51,32.57,32.53,32.82,33.04,32.99,33.02,33.36,33.54,33.57,33.83,34.08,34.08,34.94,35.26,35.04,35.12,34.9,34.85,34.65,34.6,34.65,34.52,34.3,34.41,34.16,34.41,34.48,34.55,34.6,34.47,34.89,34.99,35.12,34.9,35.12,35.15,35.54,35.51,35.64,35.59,35.71,35.49,35.02,34.52,34.18,34.13,33.99,34.18,33.86,34.01,33.66,33.71,33.86,33.71,33.57,33.37,33.52,33.24,33.29,33.36,33.02,33.27,33.24,33.04,33.04,33.02,33.19,32.95,33.19,33.12,32.9,32.87,33.24,33.19,32.95,32.95,33.15,33.04,32.9,32.78,32.95,32.65,33.2,33.27,33.02,32.65,32.45,32.11,31.35,27.87,22.54,20.49,20.02,19.77,19.36,19.36,19.3,19.15,19.15,19.03
19.08,19.25,19.73,19.52,19.77,20.39,21.79,28.14,30.41,30.5,31.03,31.03,31.39,31.49,31.52,30.9,31.2,31.29,31.2,31.35,31.03,31.03,31.03,31.27,31.07,31.27,30.98,30.82,30.9,30.82,30.87,30.83,30.92,30.82,31.07,31.12,30.87,31.15,30.98,31.12,30.92,31.07,31.39,31.1,31.57,31.4,31.49,31.4,31.57,31.77,31.86,31.61,31.61,32.06,31.83,32.06,32.09,32.03,32.45,32.62,32.51,32.78,32.82,33.1,33.12,33.44,33.29,33.46,33.54,33.86,34.18,34.43,34.95,35.19,35.24,34.9,35.04,34.8,34.57,34.63,34.52,34.47,34.26,34.26,34.38,34.33,34.33,34.48,35.02,34.68,34.72,34.94,34.95,35.1,35.26,35.49,35.54,35.46,35.56,35.63,35.68,35.89,35.56,34.99,34.25,34.48,34.04,34.26,34.13,34.1,34.1,34.16,33.86,33.91,34.08,33.78,33.54,33.46,33.49,33.46,33.49,33.29,33.32,33.1,33.32,33.1,33.12,33.15,33.19,33.41,33.27,33.36,33.32,32.99,33.1,33.29,33.12,33.19,33.15,33.07,33.1,33.32,33.32,33.07,32.95,32.68,32.4,32.06,30.9,26.97,22.02,20.71,20.09,19.7,19.4,19.36,19.15,19.26,19.08,18.96
19.36,19.52,19.25,19.87,19.73,20.58,22.36,28.8,30.29,30.65,30.83,31.02,31.57,31.24,31.27,31.29,31.07,31.29,31.12,31.4,30.95,30.87,31.12,31.29,31.32,31.15,31.39,31.24,30.95,30.73,31.02,30.95,31.1,30.92,30.95,30.83,31.07,31.07,31.15,31.03,30.98,31.1,31.2,31.2,31.44,31.77,31.64,31.72,31.77,31.89,32.14,32.01,31.94,31.91,32.18,32.2,32.4,32.68,32.53,32.65,33.04,33.07,32.99,33.29,33.2,33.52,33.41,33.69,33.88,34.35,34.3,35.04,35.02,35.51,35.26,34.89,35.19,34.82,34.57,34.68,34.6,34.38,34.43,34.38,34.43,34.21,34.41,34.48,34.52,34.65,34.77,34.65,34.95,35.02,34.94,35.12,35.37,35.51,35.64,35.68,35.64,35.54,35.79,35.54,34.8,34.43,34.6,34.47,34.41,34.48,34.43,34.16,34.04,33.79,33.74,33.79,33.71,33.46,33.24,33.52,33.61,33.44,33.36,33.44,33.29,33.27,33.12,33.27,33.36,33.52,33.32,33.32,33.24,33.41,33.37,33.12,33.1,33.12,33.15,33.36,33.04,33.1,33.15,33.02,32.87,32.85,32.28,31.91,30.5,26.02,21.6,20.31,20.02,19.4,19.11,19.18,19.11,19.36,19.08,18.71
18.89,19.15,19.21,19.84,20.21,20.46,22.58,28.71,30.26,30.66,31.12,31.12,31.02,31.4,31.47,31.39,31.07,31.1,30.98,31.2,31.03,31.1,31.03,31.03,31.32,31.15,31.19,31.02,31.07,31.02,30.83,31.02,31.07,30.92,31.02,31.03,31.03,31.4,31.1,31.2,31.29,31.39,31.44,31.4,31.64,31.74,31.66,31.64,31.69,32.06,32.01,32.03,32.01,32.2,32.36,32.35,32.53,32.62,32.6,32.94,33.12,33.24,33.2,33.36,33.44,33.41,33.74,33.78,33.93,33.99,34.52,35.37,35.24,35.04,34.99,35.26,34.89,34.73,34.55,34.72,34.85,34.52,34.21,34.47,34.18,34.35,34.3,34.55,34.41,34.41,34.55,34.52,34.57,34.9,34.95,35.12,35.32,35.42,35.34,35.63,35.63,35.73,35.68,35.59,35.56,35.19,34.73,34.68,34.6,34.26,34.33,34.21,34.21,33.91,33.88,33.96,33.86,33.78,33.78,33.49,33.71,33.71,33.27,33.74,33.24,33.32,33.44,33.49,33.32,33.32,33.32,33.27,33.27,33.57,33.36,33.54,33.36,33.24,33.49,33.27,33.36,33.57,33.52,33.15,33.2,32.78,32.09,31.81,29.98,24.95,20.95,20.21,19.7,19.21,19.3,19.18,19.18,18.86,19.08,19.03
19.15,19.33,19.33,19.77,19.84,20.42,22.39,28.66,30.41,30.5,30.92,31.29,31.19,31.47,31.29,31.2,31.12,31.27,31.39,31.03,31.1,30.95,31.19,31.12,31.07,31.27,31.19,30.95,31.27,30.98,31.02,30.92,31.27,31.2,31.03,30.83,31.49,31.32,31.49,30.9,31.39,31.07,31.35,31.24,31.57,31.57,31.81,31.94,32.01,32.2,32.26,32.48,32.11,32.53,32.51,32.73,32.51,32.78,32.7,32.68,33.02,33.15,33.24,33.24,33.69,33.62,33.74,34.13,34.16,34.57,34.94,35.37,35.07,35.12,35.1,34.89,34.63,34.63,34.52,34.38,34.3,34.21,34.21,34.13,34.13,34.3,34.1,34.57,34.16,34.26,34.57,34.63,34.9,35.02,35.1,35.02,34.95,35.63,35.29,35.59,35.64,36.03,35.98,35.76,35.56,35.71,35.41,35.04,34.77,34.55,34.77,34.55,34.3,34.25,34.3,34.38,34.1,33.83,33.79,33.93,33.86,33.78,33.74,33.69,33.54,33.62,33.52,33.61,33.32,33.62,33.49,33.37,33.79,33.57,33.52,33.24,33.54,33.46,33.37,33.36,33.44,33.36,33.69,33.29,33.15,32.85,32.45,31.52,29.0,23.33,20.91,20.14,19.84,19.7,19.43,19.25,19.43,19.15,19.11,18.86
19.08,19.25,19.08,19.73,19.7,20.42,22.91,28.8,30.09,30.41,30.82,31.15,31.2,30.98,31.27,30.83,31.02,31.12,31.47,31.1,31.1,31.19,31.15,31.24,31.39,31.2,31.27,31.19,31.02,31.12,31.32,31.07,31.2,31.27,30.92,31.07,31.1,31.39,31.44,31.24,31.64,31.4,31.61,31.35,31.49,31.61,31.89,32.06,32.14,32.18,32.2,32.35,32.43,32.4,32.77,32.65,32.87,32.77,32.85,33.2,33.41,33.32,33.24,33.57,33.74,34.08,33.74,34.33,34.48,34.77,35.07,35.26,35.02,35.12,34.85,34.85,34.82,34.48,34.63,34.57,34.38,34.43,34.13,34.21,34.21,34.26,34.1,34.3,34.26,34.3,34.43,34.72,34.99,34.89,34.77,34.9,35.07,35.37,35.59,35.41,35.63,35.76,35.49,36.06,35.79,35.71,35.76,35.68,35.04,34.9,34.8,34.65,34.41,34.47,34.55,34.55,33.93,34.21,33.99,34.01,33.96,33.79,33.69,33.83,33.86,33.74,33.78,33.86,33.62,33.79,33.79,33.71,33.88,33.71,33.66,33.57,33.27,33.32,33.61,33.78,33.62,33.74,33.61,33.57,33.29,32.65,32.09,31.03,27.87,22.69,20.39,20.02,19.58,19.47,19.68,19.05,19.05,19.25,19.0,18.64
19.52,19.15,19.33,19.8,19.77,20.61,22.73,28.68,29.96,30.66,30.9,31.1,31.35,31.12,31.29,31.19,31.07,31.2,31.07,31.19,31.15,31.27,31.24,31.12,31.15,31.49,31.1,31.32,31.32,31.47,30.95,31.44,31.4,31.4,31.39,31.39,31.47,31.52,31.32,31.4,31.52,31.4,31.66,31.72,31.61,31.98,32.03,32.18,32.45,32.31,32.35,32.62,32.78,32.78,32.77,32.85,32.77,33.29,33.37,33.36,33.2,33.37,33.57,33.52,33.93,33.96,33.99,34.41,34.57,35.32,35.26,35.24,35.29,35.07,34.95,34.55,34.82,34.8,34.47,34.41,34.57,34.55,34.55,34.1,33.96,34.1,34.33,34.13,33.91,34.38,34.41,34.55,34.65,34.72,34.99,34.94,35.24,35.34,35.37,35.54,35.49,35.64,35.54,35.54,35.76,35.79,35.89,35.89,35.73,35.37,35.46,34.8,35.15,34.82,34.73,34.85,34.55,34.38,34.3,34.25,34.33,34.18,33.79,33.99,34.01,34.04,33.78,33.93,33.69,33.79,33.79,33.91,33.83,33.83,33.61,33.54,33.44,33.62,33.96,33.83,34.26,34.01,33.83,33.44,33.24,32.77,31.86,30.29,26.34,21.84,20.61,19.95,19.8,19.43,19.36,19.43,19.08,18.71,19.05,18.83
18.93,19.08,19.25,19.36,19.99,20.24,22.43,28.31,29.77,30.66,30.65,31.02,30.95,31.39,31.2,30.95,30.82,31.32,31.19,31.1,31.03,31.12,31.2,31.39,31.57,31.32,31.12,31.49,31.24,31.39,31.49,31.49,31.12,31.35,31.47,31.32,31.44,31.47,31.56,31.4,31.47,31.66,31.81,31.91,31.83,32.03,32.01,32.36,32.2,32.43,32.82,32.6,32.73,32.9,32.7,33.02,33.1,33.04,33.12,33.49,33.36,33.52,33.71,33.46,33.96,34.13,34.3,34.55,35.29,35.24,35.42,35.41,35.32,35.15,34.82,34.73,34.8,34.63,34.65,34.35,34.63,34.3,33.93,34.43,33.99,34.01,34.18,34.3,34.25,34.33,34.47,34.47,34.57,34.73,34.82,34.94,35.07,35.26,35.1,35.15,35.46,35.51,35.63,35.54,35.63,35.81,35.84,35.98,36.03,35.84,35.68,35.71,35.29,35.07,34.95,34.77,34.77,34.55,34.43,34.35,34.48,34.41,34.55,34.35,34.08,34.33,33.93,33.96,33.86,33.88,34.18,34.01,33.93,33.69,33.62,33.62,34.04,34.08,34.41,34.13,34.16,34.01,33.86,33.61,33.27,32.48,31.47,29.39,24.33,21.16,20.05,20.14,19.33,19.73,19.26,19.25,19.25,19.3,19.03,18.83
19.33,19.33,19.36,19.52,19.95,20.39,21.84,28.6,29.89,30.53,30.87,30.95,31.07,31.24,31.2,31.2,31.24,31.32,31.39,31.49,31.2,31.15,31.2,31.52,31.4,31.4,31.27,31.69,31.69,31.61,31.52,31.44,31.69,31.29,31.77,31.66,31.35,31.52,31.52,31.61,31.74,31.74,31.98,32.09,32.11,32.11,32.2,32.57,32.51,32.53,32.78,32.7,32.99,33.07,33.1,33.41,33.61,33.37,33.52,33.2,33.57,33.41,33.44,33.74,34.21,34.38,34.73,35.15,35.46,35.37,35.41,35.15,34.9,34.99,34.94,34.72,34.65,34.65,34.47,34.65,34.38,34.33,34.25,34.13,34.13,34.04,33.78,34.13,34.43,34.41,34.35,34.41,34.57,34.48,34.82,34.82,35.04,35.19,34.99,35.51,35.24,35.64,35.54,35.73,35.56,35.79,35.89,36.06,36.01,36.11,36.03,35.76,35.84,35.76,35.32,35.59,35.37,35.04,34.68,34.85,34.8,34.68,34.65,34.68,34.72,34.48,34.26,34.47,34.47,34.41,34.38,34.3,34.26,33.99,33.99,34.33,34.55,34.72,34.57,34.6,34.21,34.16,34.04,33.54,33.29,32.26,30.87,27.2,22.58,20.79,20.14,19.87,19.43,19.3,19.25,19.03,18.96,18.93,19.25,18.93
